ticker,name,sector,規模区分
1332.T,ニッスイ,水産・農林業,TOPIX Mid400
1333.T,マルハニチロ,水産・農林業,TOPIX Mid400
1414.T,ショーボンドホールディングス,建設業,TOPIX Mid400
1417.T,ミライト・ワン,建設業,TOPIX Mid400
1605.T,ＩＮＰＥＸ,鉱業,TOPIX Mid400
1719.T,安藤・間,建設業,TOPIX Mid400
1721.T,コムシスホールディングス,建設業,TOPIX Mid400
1801.T,大成建設,建設業,TOPIX Mid400
1802.T,大林組,建設業,TOPIX Mid400
1803.T,清水建設,建設業,TOPIX Mid400
1808.T,長谷工コーポレーション,建設業,TOPIX Mid400
1812.T,鹿島建設,建設業,TOPIX Mid400
1820.T,西松建設,建設業,TOPIX Mid400
1860.T,戸田建設,建設業,TOPIX Mid400
1878.T,大東建託,不動産業,TOPIX Mid400
1893.T,五洋建設,建設業,TOPIX Mid400
1911.T,住友林業,建設業,TOPIX Mid400
1925.T,大和ハウス工業,建設業,TOPIX Large70
1928.T,積水ハウス,建設業,TOPIX Large70
1942.T,関電工,建設業,TOPIX Mid400
1944.T,きんでん,建設業,TOPIX Mid400
1951.T,エクシオグループ,建設業,TOPIX Mid400
1959.T,クラフティア,建設業,TOPIX Mid400
1963.T,日揮ホールディングス,建設業,TOPIX Mid400
1969.T,高砂熱学工業,建設業,TOPIX Mid400
2002.T,日清製粉グループ本社,食料品,TOPIX Mid400
2127.T,日本Ｍ＆Ａセンターホールディングス,サービス業,TOPIX Mid400
2181.T,パーソルホールディングス,サービス業,TOPIX Mid400
2201.T,森永製菓,食料品,TOPIX Mid400
2206.T,江崎グリコ,食料品,TOPIX Mid400
2212.T,山崎製パン,食料品,TOPIX Mid400
2222.T,寿スピリッツ,食料品,TOPIX Mid400
2229.T,カルビー,食料品,TOPIX Mid400
2264.T,森永乳業,食料品,TOPIX Mid400
2267.T,ヤクルト本社,食料品,TOPIX Mid400
2269.T,明治ホールディングス,食料品,TOPIX Mid400
2282.T,日本ハム,食料品,TOPIX Mid400
2327.T,日鉄ソリューションズ,情報・通信業,TOPIX Mid400
2331.T,ＡＬＳＯＫ,サービス業,TOPIX Mid400
2371.T,カカクコム,サービス業,TOPIX Mid400
2413.T,エムスリー,サービス業,TOPIX Mid400
2432.T,ディー・エヌ・エー,情報・通信業,TOPIX Mid400
2433.T,博報堂ＤＹホールディングス,サービス業,TOPIX Mid400
2501.T,サッポロホールディングス,食料品,TOPIX Mid400
2502.T,アサヒグループホールディングス,食料品,TOPIX Large70
2503.T,キリンホールディングス,食料品,TOPIX Large70
2531.T,宝ホールディングス,食料品,TOPIX Mid400
2579.T,コカ・コーラ　ボトラーズジャパンホールディングス,食料品,TOPIX Mid400
2587.T,サントリー食品インターナショナル,食料品,TOPIX Mid400
2593.T,伊藤園,食料品,TOPIX Mid400
2607.T,不二製油,食料品,TOPIX Mid400
2670.T,エービーシー・マート,小売業,TOPIX Mid400
2768.T,双日,卸売業,TOPIX Mid400
2784.T,アルフレッサ　ホールディングス,卸売業,TOPIX Mid400
2801.T,キッコーマン,食料品,TOPIX Mid400
2802.T,味の素,食料品,TOPIX Large70
2809.T,キユーピー,食料品,TOPIX Mid400
2810.T,ハウス食品グループ本社,食料品,TOPIX Mid400
2811.T,カゴメ,食料品,TOPIX Mid400
2871.T,ニチレイ,食料品,TOPIX Mid400
2875.T,東洋水産,食料品,TOPIX Mid400
2897.T,日清食品ホールディングス,食料品,TOPIX Mid400
2914.T,日本たばこ産業,食料品,TOPIX Core30
3003.T,ヒューリック,不動産業,TOPIX Mid400
3038.T,神戸物産,卸売業,TOPIX Mid400
3048.T,ビックカメラ,小売業,TOPIX Mid400
3064.T,ＭｏｎｏｔａＲＯ,小売業,TOPIX Mid400
3086.T,Ｊ．フロント　リテイリング,小売業,TOPIX Mid400
3088.T,マツキヨココカラ＆カンパニー,小売業,TOPIX Mid400
3092.T,ＺＯＺＯ,小売業,TOPIX Mid400
3099.T,三越伊勢丹ホールディングス,小売業,TOPIX Mid400
3105.T,日清紡ホールディングス,電気機器,TOPIX Mid400
3107.T,ダイワボウホールディングス,卸売業,TOPIX Mid400
3116.T,トヨタ紡織,輸送用機器,TOPIX Mid400
3132.T,マクニカホールディングス,卸売業,TOPIX Mid400
3197.T,すかいらーくホールディングス,小売業,TOPIX Mid400
3231.T,野村不動産ホールディングス,不動産業,TOPIX Mid400
3288.T,オープンハウスグループ,不動産業,TOPIX Mid400
3289.T,東急不動産ホールディングス,不動産業,TOPIX Mid400
3291.T,飯田グループホールディングス,不動産業,TOPIX Mid400
3349.T,コスモス薬品,小売業,TOPIX Mid400
3360.T,シップヘルスケアホールディングス,卸売業,TOPIX Mid400
3382.T,セブン＆アイ・ホールディングス,小売業,TOPIX Core30
3391.T,ツルハホールディングス,小売業,TOPIX Mid400
3397.T,トリドールホールディングス,小売業,TOPIX Mid400
3401.T,帝人,繊維製品,TOPIX Mid400
3402.T,東レ,繊維製品,TOPIX Mid400
3405.T,クラレ,化学,TOPIX Mid400
3407.T,旭化成,化学,TOPIX Large70
3436.T,ＳＵＭＣＯ,金属製品,TOPIX Mid400
3549.T,クスリのアオキホールディングス,小売業,TOPIX Mid400
3563.T,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,小売業,TOPIX Mid400
3591.T,ワコールホールディングス,繊維製品,TOPIX Mid400
3626.T,ＴＩＳ,情報・通信業,TOPIX Mid400
3635.T,コーエーテクモホールディングス,情報・通信業,TOPIX Mid400
3659.T,ネクソン,情報・通信業,TOPIX Mid400
3697.T,ＳＨＩＦＴ,情報・通信業,TOPIX Mid400
3769.T,ＧＭＯペイメントゲートウェイ,情報・通信業,TOPIX Mid400
3774.T,インターネットイニシアティブ,情報・通信業,TOPIX Mid400
3861.T,王子ホールディングス,パルプ・紙,TOPIX Mid400
3923.T,ラクス,情報・通信業,TOPIX Mid400
3941.T,レンゴー,パルプ・紙,TOPIX Mid400
3994.T,マネーフォワード,情報・通信業,TOPIX Mid400
4004.T,レゾナック・ホールディングス,化学,TOPIX Mid400
4005.T,住友化学,化学,TOPIX Mid400
4021.T,日産化学,化学,TOPIX Mid400
4042.T,東ソー,化学,TOPIX Mid400
4043.T,トクヤマ,化学,TOPIX Mid400
4045.T,東亞合成,化学,TOPIX Mid400
4061.T,デンカ,化学,TOPIX Mid400
4062.T,イビデン,電気機器,TOPIX Mid400
4063.T,信越化学工業,化学,TOPIX Core30
4088.T,エア・ウォーター,化学,TOPIX Mid400
4091.T,日本酸素ホールディングス,化学,TOPIX Mid400
4114.T,日本触媒,化学,TOPIX Mid400
4118.T,カネカ,化学,TOPIX Mid400
4151.T,協和キリン,医薬品,TOPIX Mid400
4182.T,三菱瓦斯化学,化学,TOPIX Mid400
4183.T,三井化学,化学,TOPIX Mid400
4186.T,東京応化工業,化学,TOPIX Mid400
4188.T,三菱ケミカルグループ,化学,TOPIX Large70
4194.T,ビジョナル,情報・通信業,TOPIX Mid400
4202.T,ダイセル,化学,TOPIX Mid400
4203.T,住友ベークライト,化学,TOPIX Mid400
4204.T,積水化学工業,化学,TOPIX Mid400
4205.T,日本ゼオン,化学,TOPIX Mid400
4206.T,アイカ工業,化学,TOPIX Mid400
4208.T,ＵＢＥ,化学,TOPIX Mid400
4272.T,日本化薬,化学,TOPIX Mid400
4307.T,野村総合研究所,情報・通信業,TOPIX Large70
4324.T,電通グループ,サービス業,TOPIX Mid400
4385.T,メルカリ,情報・通信業,TOPIX Mid400
4401.T,ＡＤＥＫＡ,化学,TOPIX Mid400
4403.T,日油,化学,TOPIX Mid400
4452.T,花王,化学,TOPIX Large70
4502.T,武田薬品工業,医薬品,TOPIX Core30
4503.T,アステラス製薬,医薬品,TOPIX Large70
4506.T,住友ファーマ,医薬品,TOPIX Mid400
4507.T,塩野義製薬,医薬品,TOPIX Large70
4516.T,日本新薬,医薬品,TOPIX Mid400
4519.T,中外製薬,医薬品,TOPIX Large70
4523.T,エーザイ,医薬品,TOPIX Mid400
4527.T,ロート製薬,医薬品,TOPIX Mid400
4528.T,小野薬品工業,医薬品,TOPIX Mid400
4530.T,久光製薬,医薬品,TOPIX Mid400
4536.T,参天製薬,医薬品,TOPIX Mid400
4540.T,ツムラ,医薬品,TOPIX Mid400
4543.T,テルモ,精密機器,TOPIX Large70
4544.T,Ｈ．Ｕ．グループホールディングス,サービス業,TOPIX Mid400
4568.T,第一三共,医薬品,TOPIX Core30
4578.T,大塚ホールディングス,医薬品,TOPIX Large70
4587.T,ペプチドリーム,医薬品,TOPIX Mid400
4612.T,日本ペイントホールディングス,化学,TOPIX Mid400
4613.T,関西ペイント,化学,TOPIX Mid400
4626.T,太陽ホールディングス,化学,TOPIX Mid400
4631.T,ＤＩＣ,化学,TOPIX Mid400
4661.T,オリエンタルランド,サービス業,TOPIX Large70
4665.T,ダスキン,サービス業,TOPIX Mid400
4666.T,パーク２４,不動産業,TOPIX Mid400
4676.T,フジ・メディア・ホールディングス,情報・通信業,TOPIX Mid400
4680.T,ラウンドワン,サービス業,TOPIX Mid400
4681.T,リゾートトラスト,サービス業,TOPIX Mid400
4684.T,オービック,情報・通信業,TOPIX Mid400
4689.T,ＬＩＮＥヤフー,情報・通信業,TOPIX Large70
4704.T,トレンドマイクロ,情報・通信業,TOPIX Mid400
4716.T,日本オラクル,情報・通信業,TOPIX Mid400
4732.T,ユー・エス・エス,サービス業,TOPIX Mid400
4733.T,オービックビジネスコンサルタント,情報・通信業,TOPIX Mid400
4751.T,サイバーエージェント,サービス業,TOPIX Mid400
4755.T,楽天グループ,サービス業,TOPIX Mid400
4768.T,大塚商会,情報・通信業,TOPIX Mid400
4887.T,サワイグループホールディングス,医薬品,TOPIX Mid400
4901.T,富士フイルムホールディングス,化学,TOPIX Large70
4902.T,コニカミノルタ,電気機器,TOPIX Mid400
4911.T,資生堂,化学,TOPIX Mid400
4912.T,ライオン,化学,TOPIX Mid400
4922.T,コーセーホールディングス,化学,TOPIX Mid400
4927.T,ポーラ・オルビスホールディングス,化学,TOPIX Mid400
4967.T,小林製薬,化学,TOPIX Mid400
4980.T,デクセリアルズ,化学,TOPIX Mid400
5016.T,ＪＸ金属,非鉄金属,TOPIX Mid400
5019.T,出光興産,石油・石炭製品,TOPIX Mid400
5020.T,ＥＮＥＯＳホールディングス,石油・石炭製品,TOPIX Large70
5021.T,コスモエネルギーホールディングス,石油・石炭製品,TOPIX Mid400
5076.T,インフロニア・ホールディングス,建設業,TOPIX Mid400
5101.T,横浜ゴム,ゴム製品,TOPIX Mid400
5105.T,ＴＯＹＯ　ＴＩＲＥ,ゴム製品,TOPIX Mid400
5108.T,ブリヂストン,ゴム製品,TOPIX Large70
5110.T,住友ゴム工業,ゴム製品,TOPIX Mid400
5201.T,ＡＧＣ,ガラス・土石製品,TOPIX Mid400
5214.T,日本電気硝子,ガラス・土石製品,TOPIX Mid400
5232.T,住友大阪セメント,ガラス・土石製品,TOPIX Mid400
5233.T,太平洋セメント,ガラス・土石製品,TOPIX Mid400
5301.T,東海カーボン,ガラス・土石製品,TOPIX Mid400
5332.T,ＴＯＴＯ,ガラス・土石製品,TOPIX Mid400
5333.T,日本碍子,ガラス・土石製品,TOPIX Mid400
5334.T,日本特殊陶業,ガラス・土石製品,TOPIX Mid400
5344.T,ＭＡＲＵＷＡ,ガラス・土石製品,TOPIX Mid400
5393.T,ニチアス,ガラス・土石製品,TOPIX Mid400
5401.T,日本製鉄,鉄鋼,TOPIX Large70
5406.T,神戸製鋼所,鉄鋼,TOPIX Mid400
5411.T,ＪＦＥホールディングス,鉄鋼,TOPIX Mid400
5444.T,大和工業,鉄鋼,TOPIX Mid400
5463.T,丸一鋼管,鉄鋼,TOPIX Mid400
5471.T,大同特殊鋼,鉄鋼,TOPIX Mid400
5631.T,日本製鋼所,機械,TOPIX Mid400
5706.T,三井金属,非鉄金属,TOPIX Mid400
5711.T,三菱マテリアル,非鉄金属,TOPIX Mid400
5713.T,住友金属鉱山,非鉄金属,TOPIX Mid400
5714.T,ＤＯＷＡホールディングス,非鉄金属,TOPIX Mid400
5801.T,古河電気工業,非鉄金属,TOPIX Mid400
5802.T,住友電気工業,非鉄金属,TOPIX Large70
5803.T,フジクラ,非鉄金属,TOPIX Large70
5830.T,いよぎんホールディングス,銀行業,TOPIX Mid400
5831.T,しずおかフィナンシャルグループ,銀行業,TOPIX Mid400
5832.T,ちゅうぎんフィナンシャルグループ,銀行業,TOPIX Mid400
5838.T,楽天銀行,銀行業,TOPIX Mid400
5844.T,京都フィナンシャルグループ,銀行業,TOPIX Mid400
5901.T,東洋製罐グループホールディングス,金属製品,TOPIX Mid400
5929.T,三和ホールディングス,金属製品,TOPIX Mid400
5938.T,ＬＩＸＩＬ,金属製品,TOPIX Mid400
5947.T,リンナイ,金属製品,TOPIX Mid400
5991.T,日本発條,金属製品,TOPIX Mid400
6005.T,三浦工業,機械,TOPIX Mid400
6098.T,リクルートホールディングス,サービス業,TOPIX Core30
6113.T,アマダ,機械,TOPIX Mid400
6134.T,ＦＵＪＩ,機械,TOPIX Mid400
6136.T,オーエスジー,機械,TOPIX Mid400
6141.T,ＤＭＧ森精機,機械,TOPIX Mid400
6146.T,ディスコ,機械,TOPIX Large70
6178.T,日本郵政,サービス業,TOPIX Large70
6201.T,豊田自動織機,輸送用機器,TOPIX Large70
6268.T,ナブテスコ,機械,TOPIX Mid400
6269.T,三井海洋開発,機械,TOPIX Mid400
6273.T,ＳＭＣ,機械,TOPIX Large70
6301.T,小松製作所,機械,TOPIX Large70
6302.T,住友重機械工業,機械,TOPIX Mid400
6305.T,日立建機,機械,TOPIX Mid400
6323.T,ローツェ,機械,TOPIX Mid400
6326.T,クボタ,機械,TOPIX Large70
6361.T,荏原製作所,機械,TOPIX Mid400
6367.T,ダイキン工業,機械,TOPIX Core30
6368.T,オルガノ,機械,TOPIX Mid400
6370.T,栗田工業,機械,TOPIX Mid400
6383.T,ダイフク,機械,TOPIX Mid400
6417.T,ＳＡＮＫＹＯ,機械,TOPIX Mid400
6436.T,アマノ,機械,TOPIX Mid400
6448.T,ブラザー工業,電気機器,TOPIX Mid400
6457.T,グローリー,機械,TOPIX Mid400
6460.T,セガサミーホールディングス,機械,TOPIX Mid400
